Country,id,Region,Population,Area (sq. mi.),PopDensity,fillKey,Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Monaco,MCO,WESTERN EUROPE,32543,2,162715,top20,"205,00","7,75","5,43",27000,"99,0","1035,6",0,0,100,,"9,19","12,91",170,230,600
Singapore,SGP,ASIA (EX. NEAR EAST),4492150,693,64822,top20,"27,85","11,53","2,29",23700,"92,5","411,4","1,64",0,"98,36",2,"9,34","4,28",0,339,661
Hong Kong,HKG,ASIA (EX. NEAR EAST),6940432,1092,63557,top20,"67,12","5,24","2,97",28800,"93,5","546,7","5,05","1,01","93,94",2,"7,29","6,29",1,92,906
Gibraltar,GIB,WESTERN EUROPE,27928,7,39897,top20,"171,43",0,"5,13",17500,,"877,7",0,0,100,,"10,74","9,31",200,100,700
Malta,MLT,WESTERN EUROPE,400214,316,12665,top20,"62,28","2,07","3,89",17700,"92,8","505,0","28,13","3,13","68,74",,"10,22","8,1",30,230,740
Bermuda,BMU,NORTHERN AMERICA,65773,53,12410,top20,"194,34","2,49","8,53",36000,"98,0","851,4",20,0,80,2,"11,4","7,74",10,10,890
Maldives,MDV,ASIA (EX. NEAR EAST),359008,300,11967,top20,"214,67",0,"56,52",3900,"97,2","90,0","13,33","16,67",70,2,"34,81","7,06",20,180,620
Bangladesh,BGD,ASIA (EX. NEAR EAST),147365352,144000,10234,top20,"0,40","-0,71","62,6",1900,"43,1","7,3","62,11","3,07","34,82",2,"29,8","8,27",199,198,603
Guernsey,GGY,WESTERN EUROPE,65409,78,8386,top20,"64,10","3,84","4,71",20000,,"842,4",,,,3,"8,81","10,01",30,10,870
Jersey,JEY,WESTERN EUROPE,91084,116,7852,top20,"60,34","2,76","5,24",24800,,"811,3",0,0,100,3,"9,3","9,28",50,20,930
Barbados,BRB,LATIN AMER. & CARIB,279912,431,6494,top20,"22,51","-0,31","12,5",15700,"97,4","481,9","37,21","2,33","60,46",2,"12,71","8,67",60,160,780
Taiwan,TWN,ASIA (EX. NEAR EAST),23036087,35980,6402,top20,"4,35",0,"6,4",23400,"96,1","591,0",24,1,75,2,"12,56","6,48",18,259,723
Nauru,NRU,OCEANIA,13287,21,6327,top20,"142,86",0,"9,95",5000,,"143,0",0,0,100,2,"24,76","6,7",90,110,800
Mauritius,MUS,SUB-SAHARAN AFRICA,1240827,2040,6082,top20,"8,68","-0,9","15,03",11400,"85,6","289,3","49,26","2,96","47,78",2,"15,43","6,86",59,298,643
Mayotte,MYT,SUB-SAHARAN AFRICA,201234,374,5381,top20,"49,52","6,78","62,4",2600,,"49,7",,,,2,"40,95","7,7",400,300,300
"Korea, South ",KOR,ASIA (EX. NEAR EAST),48846823,98480,4960,top20,"2,45",0,"7,05",17800,"97,9","486,1","17,18","1,95","80,87",3,10,"5,85",33,404,563
San Marino,SMR,WESTERN EUROPE,29251,61,4795,top20,"0,00","10,98","5,73",34600,"96,0","704,3","16,67",0,"83,33",,"10,02","8,17",540,100,360
Tuvalu,TUV,OCEANIA,11810,26,4542,top50,"92,31",0,"20,03",1100,,"59,3",0,0,100,2,"22,18","7,11",166,272,562
Netherlands,NLD,WESTERN EUROPE,16491461,41526,3971,top50,"1,09","2,91","5,04",28600,"99,0","460,8","26,71","0,97","72,32",3,"10,9","8,68",21,244,736
Martinique,MTQ,LATIN AMER. & CARIB,436131,1100,3965,top50,"31,82","-0,05","7,09",14400,"97,7","394,4","10,38","9,43","80,19",2,"13,74","6,48",60,110,830
Lebanon,LBN,NEAR EAST,3874050,10400,3725,top50,"2,16",0,"24,52",4800,"87,4","255,6","16,62","13,98","69,4",,"18,52","6,21",120,210,670
Aruba,ABW,LATIN AMER. & CARIB,71891,193,3725,top50,"35,49",0,"5,89",28000,"97,0","516,1","10,53",0,"89,47",2,"11,03","6,68",4,333,663
Belgium,BEL,WESTERN EUROPE,10379067,30528,3400,top50,"0,22","1,23","4,68",29100,"98,0","462,6","23,28","0,4","76,32",3,"10,38","10,27",10,240,749
Japan,JPN,ASIA (EX. NEAR EAST),127463611,377835,3374,top50,"7,87",0,"3,26",28200,"99,0","461,2","12,19","0,96","86,85",3,"9,37","9,16",17,258,725
India,IND,ASIA (EX. NEAR EAST),1095351995,3287590,3332,top50,"0,21","-0,07","56,29",2900,"59,5","45,4","54,4","2,74","42,86","2,5","22,01","8,18",186,276,538
Rwanda,RWA,SUB-SAHARAN AFRICA,8648248,26338,3284,top50,"0,00",0,"91,23",1300,"70,4","2,7","40,54","12,16","47,3",3,"40,37","16,09",401,229,370
El Salvador,SLV,LATIN AMER. & CARIB,6822378,21040,3243,top50,"1,46","-3,74","25,1",4800,"80,2","142,4","31,85","12,07","56,08",2,"26,61","5,78",99,302,599
Comoros,COM,SUB-SAHARAN AFRICA,690948,2170,3184,top50,"15,67",0,"74,93",700,"56,5","24,5","35,87","23,32","40,81",2,"36,93","8,2",40,40,560
Guam,GUM,OCEANIA,171019,541,3161,top50,"23,20",0,"6,94",21000,"99,0","492,0","9,09","16,36","74,55",2,"18,79","4,48",200,220,580
Reunion,REU,SUB-SAHARAN AFRICA,787584,2517,3129,top50,"8,22",0,"7,78",5800,"88,9","380,9","13,6","1,2","85,2",2,"18,9","5,49",80,190,730
Sri Lanka,LKA,ASIA (EX. NEAR EAST),20222240,65610,3082,top50,"2,04","-1,31","14,35",3700,"92,3","61,5","13,86","15,7","70,44",2,"15,51","6,52",178,276,545
Israel,ISR,NEAR EAST,6352117,20770,3058,top50,"1,31","0,68","7,03",19800,"95,4","462,3","16,39","4,17","79,44",3,"17,97","6,18",26,317,657
Haiti,HTI,LATIN AMER. & CARIB,8308504,27750,2994,top50,"6,38","-3,4","73,45",1600,"52,9","16,9","28,3","11,61","60,09",2,"36,44","12,17",280,20,520
Philippines,PHL,ASIA (EX. NEAR EAST),89468677,300000,2982,top50,"12,10","-1,5","23,51",4600,"92,6","38,4","18,95","16,77","64,28",2,"24,89","5,41",144,326,530
Burundi,BDI,SUB-SAHARAN AFRICA,8090068,27830,2907,top50,"0,00","-0,06","69,29",600,"51,6","3,4","35,05","14,02","50,93",2,"42,22","13,46",463,203,334
American Samoa,ASM,OCEANIA,57794,199,2904,top50,"58,29","-20,71","9,27",8000,"97,0","259,5",10,15,75,2,"22,46","3,27",10,40,950
Puerto Rico,PRI,LATIN AMER. & CARIB,3927188,13790,2848,top50,"3,63","-1,46","8,24",16800,"94,1","283,1","3,95","5,52","90,53",2,"12,77","7,65",10,450,540
Saint Lucia,LCA,LATIN AMER. & CARIB,168458,616,2735,top50,"25,65","-2,67","13,53",5400,"67,0","303,3","6,56","22,95","70,49",2,"19,68","5,08",70,20,730
Grenada,GRD,LATIN AMER. & CARIB,89703,344,2608,top50,"35,17","-13,92","14,62",5000,"98,0","364,5","5,88","29,41","64,71",2,"22,08","6,88",54,180,766
Vietnam,VNM,ASIA (EX. NEAR EAST),84402966,329560,2561,top50,"1,05","-0,45","25,95",2500,"90,3","187,7","19,97","5,95","74,08",2,"16,86","6,22",209,410,381
Guadeloupe,GLP,LATIN AMER. & CARIB,452776,1780,2544,top50,"17,19","-0,15","8,6",8000,"90,0","463,8","11,24","3,55","85,21",2,"15,05","6,09",150,170,680
Jamaica,JAM,LATIN AMER. & CARIB,2758124,10991,2509,top50,"9,30","-4,92","12,36",3900,"87,9","124,0","16,07","10,16","73,77",2,"20,82","6,52",49,337,615
United Kingdom,GBR,WESTERN EUROPE,60609153,244820,2476,top50,"5,08","2,19","5,16",27700,"99,0","543,5","23,46","0,21","76,33",3,"10,71","10,13",5,237,758
Germany,DEU,WESTERN EUROPE,82422299,357021,2309,top50,"0,67","2,18","4,16",27600,"99,0","667,9","33,85","0,59","65,56",3,"8,25","10,62",9,296,695
Liechtenstein,LIE,WESTERN EUROPE,33987,160,2124,top100,"0,00","4,85","4,7",25000,"100,0","585,5",25,0,75,4,"10,21","7,18",60,390,550
Trinidad & Tobago,TTO,LATIN AMER. & CARIB,1065842,5128,2078,top100,"7,06","-10,83","24,31",9500,"98,6","303,5","14,62","9,16","76,22",2,"12,9","10,57",7,570,423
Pakistan,PAK,ASIA (EX. NEAR EAST),165803560,803940,2062,top100,"0,13","-2,77","72,44",2100,"45,7","31,8","27,87","0,87","71,26",1,"29,74","8,23",216,251,533
Sao Tome & Principe,STP,SUB-SAHARAN AFRICA,193413,1001,1932,top100,"20,88","-2,72","43,11",1200,"79,3","36,2","6,25","48,96","44,79",2,"40,25","6,47",167,148,684
Italy,ITA,WESTERN EUROPE,58133509,301230,1930,top100,"2,52","2,07","5,94",26700,"98,6","430,9","27,79","9,53","62,68",,"8,72","10,4",21,291,688
Nepal,NPL,ASIA (EX. NEAR EAST),28287147,147181,1922,top100,"0,00",0,"66,98",1400,"45,2","15,9","21,68","0,64","77,68",,"30,98","9,31",380,210,410
"Korea, North ",PRK,ASIA (EX. NEAR EAST),23113019,120540,1917,top100,"2,07",0,"24,04",1300,"99,0","42,4","20,76","2,49","76,75",3,"15,54","7,13",30,340,360
Dominican Republic,DOM,LATIN AMER. & CARIB,9183984,48730,1885,top100,"2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02",2,"23,22","5,73",112,306,582
Luxembourg,LUX,WESTERN EUROPE,474413,2586,1835,top100,"0,00","8,97","4,81",55100,"100,0","515,4","23,28","0,4","76,32",,"11,94","8,41",10,130,860
Switzerland,CHE,WESTERN EUROPE,7523934,41290,1822,top100,"0,00","4,05","4,39",32700,"99,0","680,9","10,42","0,61","88,97",3,"9,71","8,49",15,340,645
Seychelles,SYC,SUB-SAHARAN AFRICA,81541,455,1792,top100,"107,91","-5,69","15,53",7800,"58,0","262,4","2,22","13,33","84,45",2,"16,03","6,29",32,304,665
Cayman Islands,CYM,LATIN AMER. & CARIB,45436,262,1734,top100,"61,07","18,75","8,19",35000,"98,0","836,3","3,85",0,"96,15",2,"12,74","4,89",14,32,954
N. Mariana Islands,MNP,OCEANIA,82459,477,1729,top100,"310,69","9,61","7,11",12500,"97,0","254,7","13,04","4,35","82,61",2,"19,43","2,29",320,220,460
Antigua & Barbuda,ATG,LATIN AMER. & CARIB,69108,443,1560,top100,"34,54","-6,15","19,46",11000,"89,0","549,9","18,18","4,55","77,27",2,"16,93","5,37",38,220,743
"Micronesia, Fed. St. ",FSM,OCEANIA,108004,702,1539,top100,"870,66","-20,99","30,21",2000,"89,0","114,8","5,71","45,71","48,58",2,"24,68","4,75",289,152,559
Tonga,TON,OCEANIA,114689,748,1533,top100,"56,02",0,"12,62",2200,"98,5","97,7","23,61","43,06","33,33",2,"25,37","5,28",230,270,50
Andorra,AND,WESTERN EUROPE,71201,468,1521,top100,"0,00","6,6","4,05",19000,"100,0","497,2","2,22",0,"97,78",3,"8,71","6,25",100,100,800
British Virgin Is.,IOT,LATIN AMER. & CARIB,23098,153,1510,top100,"52,29","10,01","18,05",16000,"97,8","506,5",20,"6,67","73,33",2,"14,89","4,42",18,62,920
Saint Kitts & Nevis,KNA,LATIN AMER. & CARIB,39129,261,1499,top100,"51,72","-7,11","14,49",8800,"97,0","638,9","19,44","2,78","77,78",2,"18,02","8,33",35,258,707
"Gambia, The ",GMB,SUB-SAHARAN AFRICA,1641564,11300,1453,top100,"0,71","1,57","72,02",1700,"40,1","26,8",25,"0,5","74,5",2,"39,37","12,25",308,142,549
Nigeria,NGA,SUB-SAHARAN AFRICA,131859731,923768,1427,top100,"0,09","0,26","98,8",900,"68,0","9,3","31,29","2,96","65,75","1,5","40,43","16,94",269,487,244
China,CHN,ASIA (EX. NEAR EAST),1313973713,9596960,1369,top100,"0,15","-0,4","24,18",5000,"90,9","266,7","15,4","1,25","83,35","1,5","13,25","6,97",125,473,403
Kuwait,KWT,NEAR EAST,2418393,17820,1357,top100,"2,80","14,18","9,95",19000,"83,5","211,0","0,73","0,11","99,16",1,"21,94","2,41",4,479,516
Anguilla,AIA,LATIN AMER. & CARIB,13477,102,1321,top100,"59,80","10,76","21,03",8600,"95,0","460,0",0,0,100,2,"14,17","5,34",40,180,780
Moldova,MDA,C.W. OF IND. STATES,4466706,33843,1320,top100,"0,00","-0,26","40,42",1800,"99,1","208,1","55,3","10,79","33,91",,"15,7","12,64",213,233,555
Isle of Man,IMN,WESTERN EUROPE,75441,572,1319,top100,"27,97","5,36","5,93",21000,,"676,0",9,0,91,3,"11,05","11,19",10,130,860
Kiribati,KIR,OCEANIA,105432,811,1300,top100,"140,94",0,"48,52",800,,"42,7","2,74","50,68","46,58",2,"30,65","8,26",89,242,668
Czech Republic,CZE,EASTERN EUROPE,10235455,78866,1298,top100,"0,00","0,97","3,93",15700,"99,9","314,3","39,8","3,05","57,15",3,"9,02","10,59",34,393,573
Indonesia,IDN,ASIA (EX. NEAR EAST),245452739,1919440,1279,top100,"2,85",0,"35,6",3200,"87,9","52,0","11,32","7,23","81,45",2,"20,34","6,25",134,458,408
Denmark,DNK,WESTERN EUROPE,5450661,43094,1265,top100,"16,97","2,48","4,56",31100,"100,0","614,6","54,02","0,19","45,79",3,"11,13","10,36",18,246,735
Thailand,THA,ASIA (EX. NEAR EAST),64631595,514000,1257,top100,"0,63",0,"20,48",7400,"92,6","108,9","29,36","6,46","64,18",2,"13,87","7,04",99,441,460
Albania,ALB,EASTERN EUROPE,3581655,28748,1246,top100,"1,26","-4,93","21,52",4500,"86,5","71,2","21,09","4,42","74,49",3,"15,11","5,22",232,188,579
Poland,POL,EASTERN EUROPE,38536869,312685,1232,top100,"0,16","-0,49","8,51",11100,"99,8","306,3","45,91","1,12","52,97",3,"9,85","9,89",50,311,640
Uganda,UGA,SUB-SAHARAN AFRICA,28195754,236040,1195,top100,"0,00",0,"67,83",1400,"69,9","3,6","25,88","10,65","63,47",2,"47,35","12,24",311,222,469
Portugal,PRT,WESTERN EUROPE,10605870,92391,1148,top100,"1,94","3,57","5,05",18000,"93,3","399,2","21,75","7,81","70,44",3,"10,72","10,5",53,274,673
Guatemala,GTM,LATIN AMER. & CARIB,12293545,108890,1129,top100,"0,37","-1,67","35,93",4100,"70,6","92,1","12,54","5,03","82,43",2,"29,88","5,2",227,188,585
Slovakia,SVK,EASTERN EUROPE,5439448,48845,1114,top100,"0,00","0,3","7,41",13300,,"220,1","30,16","2,62","67,22",3,"10,65","9,45",35,294,672
France,FRA,WESTERN EUROPE,60876136,547030,1113,top100,"0,63","0,66","4,26",27600,"99,0","586,4","33,53","2,07","64,4",4,"11,99","9,14",22,214,764
Malawi,MWI,SUB-SAHARAN AFRICA,13013926,118480,1098,top100,"0,00",0,"103,32",600,"62,7","7,9","23,38","1,49","75,13",2,"43,13","19,33",342,158,499
Hungary,HUN,EASTERN EUROPE,9981334,93030,1073,top100,"0,00","0,86","8,57",13900,"99,4","336,2","50,09","2,06","47,85",3,"9,72","13,11",37,312,651
Serbia,SRB,EASTERN EUROPE,9396411,88361,1063,top100,"0,00","-1,33","12,89",2200,"93,0","285,8","33,35","3,2","63,45",,,,166,255,579
Cuba,CUB,LATIN AMER. & CARIB,11382820,110860,1027,top100,"3,37","-1,58","6,33",2900,"97,0","74,7","33,05","7,6","59,35",2,"11,89","7,22",55,261,684
Syria,SYR,NEAR EAST,18881361,185180,1020,top100,"0,10",0,"29,53",3300,"76,9","153,8","25,22","4,43","70,35",1,"27,76","4,81",249,230,519
Armenia,ARM,C.W. OF IND. STATES,2976372,29800,999,top100,"0,00","-6,47","23,28",3500,"98,6","195,7","17,55","2,3","80,15",4,"12,07","8,23",239,343,418
Slovenia,SVN,EASTERN EUROPE,2010347,20273,992,top100,"0,23","1,12","4,45",19000,"99,7","406,1","8,6","1,49","89,91",,"8,98","10,31",28,369,603
Togo,TGO,SUB-SAHARAN AFRICA,5548702,56785,977,top100,"0,10",0,"66,61",1500,"60,9","10,6","46,15","2,21","51,64",2,"37,01","9,83",395,204,401
Austria,AUT,WESTERN EUROPE,8192880,83870,977,top100,"0,00",2,"4,66",30000,"98,0","452,2","16,91","0,86","82,23",3,"8,74","9,76",18,304,678
Romania,ROU,EASTERN EUROPE,22303552,237500,939,top100,"0,09","-0,13","26,43",7000,"98,4","196,9","40,82","2,25","56,93",3,"10,7","11,77",101,350,549
Ghana,GHA,SUB-SAHARAN AFRICA,22409572,239460,936,top100,"0,23","-0,64","51,43",2200,"74,8","14,4","16,26","9,67","74,07",2,"30,52","9,72",366,246,387
Montserrat,MSR,LATIN AMER. & CARIB,9439,102,925,top150,"39,22",0,"7,35",3400,"97,0",,20,0,80,2,"17,59","7,1",170,230,600
Azerbaijan,AZE,C.W. OF IND. STATES,7961619,86600,919,top150,"0,00","-4,9","81,74",3400,"97,0","137,1","19,63","2,71","77,66",1,"20,74","9,75",141,457,402
Dominica,DMA,LATIN AMER. & CARIB,68910,754,914,top150,"19,63","-13,87","14,15",5400,"94,0","304,8","6,67",20,"73,33",2,"15,27","6,73",177,328,495
Turkey,TUR,NEAR EAST,70413958,780580,902,top150,"0,92",0,"41,04",6700,"86,5","269,5","30,93","3,31","65,76",3,"16,62","5,97",117,298,585
Cook Islands,COK,OCEANIA,21388,240,891,top150,"50,00",,,5000,"95,0","289,9","17,39","13,04","69,57",2,21,,151,96,753
Bosnia & Herzegovina,BIH,EASTERN EUROPE,4498976,51129,880,top150,"0,04","0,31","21,05",6100,,"215,4","13,6","2,96","83,44",4,"8,77","8,27",142,308,550
Cyprus,CYP,NEAR EAST,784301,9250,848,top150,"7,01","0,43","7,18",19200,"97,6",,"7,79","4,44","87,77",3,"12,56","7,68",37,198,765
Sierra Leone,SLE,SUB-SAHARAN AFRICA,6005250,71740,837,top150,"0,56",0,"143,64",500,"31,4","4,0","6,98","0,89","92,13",2,"45,76","23,03",490,310,210
Greece,GRC,WESTERN EUROPE,10688058,131940,810,top150,"10,37","2,35","5,53",20000,"97,5","589,7","21,1","8,78","70,12",3,"9,68","10,24",54,213,733
Macedonia,MKD,EASTERN EUROPE,2050554,25333,809,top150,"0,00","-1,45","10,09",6700,,"260,0","22,26","1,81","75,93",3,"12,02","8,77",118,319,563
Spain,ESP,WESTERN EUROPE,40397842,504782,800,top150,"0,98","0,99","4,42",22000,"97,9","453,5","26,07","9,87","64,06",3,"10,06","9,72",40,295,665
Costa Rica,CRI,LATIN AMER. & CARIB,4075261,51100,798,top150,"2,52","0,51","9,95",9100,"96,0","340,7","4,41","5,88","89,71",2,"18,32","4,36",88,299,614
Croatia,HRV,EASTERN EUROPE,4494749,56542,795,top150,"10,32","1,58","6,84",10600,"98,5","420,4","26,09","2,27","71,65",,"9,61","11,48",70,308,622
Egypt,EGY,NORTHERN AFRICA,78887007,1001450,788,top150,"0,24","-0,22","32,59",4000,"57,7","131,8","2,87","0,48","96,65",1,"22,94","5,23",149,358,493
Qatar,QAT,NEAR EAST,885359,11437,774,top150,"4,92","16,29","18,61",21500,"82,5","232,0","1,64","0,27","98,09",1,"15,56","4,72",2,801,197
